1,AT1G01010
2,AT1G01020
3,AT1G01030
4,AT1G01040
5,AT1G01060
6,AT1G01070
7,AT1G01080
8,AT1G01110
9,AT1G01120
10,AT1G01130
11,AT1G01140
12,AT1G01150
13,AT1G01160
14,AT1G01170
15,AT1G01180
16,AT1G01183
17,AT1G01190
18,AT1G01200
19,AT1G01210
20,AT1G01220
21,AT1G01225
22,AT1G01230
23,AT1G01240
24,AT1G01260
25,AT1G01290
26,AT1G01300
27,AT1G01310
28,AT1G01320
29,AT1G01340
30,AT1G01350
31,AT1G01360
32,AT1G01370
33,AT1G01380
34,AT1G01420
35,AT1G01430
36,AT1G01440
37,AT1G01448
38,AT1G01450
39,AT1G01453
40,AT1G01480
41,AT1G01490
42,AT1G01500
43,AT1G01510
44,AT1G01520
45,AT1G01540
46,AT1G01560
47,AT1G01570
48,AT1G01580
49,AT1G01600
50,AT1G01610
51,AT1G01630
52,AT1G01640
53,AT1G01650
54,AT1G01660
55,AT1G01670
56,AT1G01680
57,AT1G01690
58,AT1G01695
59,AT1G01700
60,AT1G01710
61,AT1G01715
62,AT1G01725
63,AT1G01730
64,AT1G01740
65,AT1G01750
66,AT1G01760
67,AT1G01770
68,AT1G01780
69,AT1G01790
70,AT1G01810
71,AT1G01830
72,AT1G01840
73,AT1G01860
74,AT1G01880
75,AT1G01900
76,AT1G01910
77,AT1G01920
78,AT1G01930
79,AT1G01940
80,AT1G01950
81,AT1G01960
82,AT1G01970
83,AT1G01990
84,AT1G02000
85,AT1G02010
86,AT1G02020
87,AT1G02030
88,AT1G02050
89,AT1G02060
90,AT1G02080
91,AT1G02090
92,AT1G02100
93,AT1G02110
94,AT1G02120
95,AT1G02145
96,AT1G02150
97,AT1G02160
98,AT1G02170
99,AT1G02180
100,AT1G02205
101,AT1G02220
102,AT1G02230
103,AT1G02260
104,AT1G02270
105,AT1G02280
106,AT1G02290
107,AT1G02300
108,AT1G02310
109,AT1G02330
110,AT1G02335
111,AT1G02340
112,AT1G02350
113,AT1G02360
114,AT1G02370
115,AT1G02380
116,AT1G02390
117,AT1G02400
118,AT1G02410
119,AT1G02420
120,AT1G02430
121,AT1G02440
122,AT1G02450
123,AT1G02460
124,AT1G02470
125,AT1G02475
126,AT1G02490
127,AT1G02510
128,AT1G02520
129,AT1G02530
130,AT1G02560
131,AT1G02570
132,AT1G02575
133,AT1G02580
